sample_id,year,qtr,quarter,physical_compliance_%,chemical_compliance_%,bacteriological_compliance_%,biological_compliance_%,Sample_pt_desc,latitude,longitude,overall_compliance_%
VRB20,2016,2,Apr-Jun,100.0,81.82,100.0,100.0,Vaal River @ 20 km Beacon ,-26.751,27.810,95.46
VRB20,2016,3,Jul-Sep,80.0,81.82,100.0,100.0,Vaal River @ 20 km Beacon ,-26.751,27.810,90.46
VRB20,2016,4,Oct-Dec,100.0,72.73,0.0,100.0,Vaal River @ 20 km Beacon ,-26.751,27.810,68.18
VRB37,2016,1,Jan-Mar,100.0,81.82,0.0,100.0,Vaal River @ 37 km Beacon ,-26.691,27.935,70.46
VRB37,2016,2,Apr-Jun,80.0,81.82,0.0,100.0,Vaal River @ 37 km Beacon ,-26.691,27.935,65.46
VRB37,2016,3,Jul-Sep,80.0,63.64,0.0,100.0,Vaal River @ 37 km Beacon ,-26.691,27.935,60.91
VRB37,2016,4,Oct-Dec,100.0,72.73,0.0,100.0,Vaal River @ 37 km Beacon ,-26.691,27.935,68.18
B10,2022,1,Jan-Mar,80.0,90.91,0.0,100.0,Blesbokspruit Weir @ Heidelberg,-26.511,28.351,67.73
B10,2022,2,Apr-Jun,100.0,90.91,100.0,100.0,Blesbokspruit Weir @ Heidelberg,-26.511,28.351,97.73
K19,2022,1,Jan-Mar,80.0,81.82,0.0,100.0,Klip River Weir @ Redan Train Bridge,-26.620,27.981,65.46
K19,2022,2,Apr-Jun,80.0,72.73,100.0,100.0,Klip River Weir @ Redan Train Bridge,-26.620,27.981,88.18
LS1,2022,1,Jan-Mar,60.0,81.82,0.0,0.0,Leeuspruit @ Sasolburg ,-26.802,27.799,35.46
LS1,2022,2,Apr-Jun,80.0,36.36,100.0,0.0,Leeuspruit @ Sasolburg ,-26.802,27.799,54.09
RV2,2022,1,Jan-Mar,60.0,81.82,0.0,100.0,Rietspruit Weir @ Loch Vaal ,-26.729,27.718,60.46
RV2,2022,2,Apr-Jun,80.0,81.82,100.0,100.0,Rietspruit Weir @ Loch Vaal ,-26.729,27.718,90.46
S2,2022,1,Jan-Mar,60.0,90.91,0.0,100.0,Suikerbosrant River Weir @ Three Rivers,-26.671,28.031,62.73
S2,2022,2,Apr-Jun,60.0,90.91,100.0,100.0,Suikerbosrant River Weir @ Three Rivers,-26.671,28.031,87.73
TW2,2022,1,Jan-Mar,80.0,81.82,0.0,0.0,Stream from Webb's Farm ,-26.799,27.908,40.46
TW2,2022,2,Apr-Jun,80.0,81.82,100.0,0.0,Stream from Webb's Farm ,-26.799,27.908,65.46
V17,2022,1,Jan-Mar,80.0,90.91,0.0,100.0,Vaal River @ Barrage Outlet ,-26.763,27.683,67.73
V17,2022,2,Apr-Jun,80.0,72.73,100.0,100.0,Vaal River @ Barrage Outlet ,-26.763,27.683,88.18
V2,2022,1,Jan-Mar,100.0,72.73,100.0,0.0,Vaal River @ Engelbrecht's Drift Weir,-26.854,28.121,68.18
V2,2022,2,Apr-Jun,80.0,72.73,100.0,0.0,Vaal River @ Engelbrecht's Drift Weir,-26.854,28.121,63.18
VRB20,2022,1,Jan-Mar,80.0,81.82,0.0,0.0,Vaal River @ 20 km Beacon ,-26.751,27.810,40.46
VRB20,2022,2,Apr-Jun,80.0,72.73,100.0,0.0,Vaal River @ 20 km Beacon ,-26.751,27.810,63.18
VRB37,2022,1,Jan-Mar,80.0,90.91,0.0,100.0,Vaal River @ 37 km Beacon ,-26.691,27.935,67.73
VRB37,2022,2,Apr-Jun,80.0,72.73,100.0,100.0,Vaal River @ 37 km Beacon ,-26.691,27.935,88.18
